SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton

			—Se me da fatal todo esto —dijo Adolin con suavidad—. Me he enfadado tanto ahí dentro que casi le suelto un puñetazo. Ya verás, Shallan, voy a fastidiarla.

			—¿Ah, sí? Porque creo que tenías razón en lo de que hay varios asesinos.

			—¿Qué? ¿De verdad?

			Shallan asintió con la cabeza.

			—Me enteré de un par de cosas cuando salí anoche.

			—Cuando no estabas dando tumbos por ahí borracha, supongo.

			—Debes saber que soy una borracha muy elegante, Adolin Kholin. Venga, vamos a...

			Dejó la frase en el aire al ver a dos escribas que corrían por el pasillo en dirección opuesta, hacia los aposentos de Ialai, a una velocidad sorprendente. Iban seguidas de un grupo de guardias.

			Adolin atrapó a uno por el brazo y estuvo a punto de provocar un encontronazo cuando el hombre maldijo su uniforme azul. Por suerte, el hombre reconoció la cara de Adolin, se contuvo y apartó la mano del hacha que llevaba al cinto.

			—Brillante señor —dijo el hombre a regañadientes.

			—¿Qué ocurre? —preguntó Adolin. Señaló pasillo abajo con la cabeza—. ¿Qué hace todo el mundo hablando de repente en ese puesto de guardia de ahí?

			—Noticias de la costa —respondió el hombre al cabo de un momento—. Han avistado una muralla de tormenta en Nueva Natanan. Las altas tormentas han regresado.





			No soy un poeta que vaya a deleitaros con hábiles alusiones.



			De Juramentada, prólogo





			No tengo carne para vender —dijo el anciano ojos claros mientras hacía pasar a Kaladin al refugio para tormentas—, pero tu brillante señor y sus hombres pueden resguardarse aquí a muy buen precio.

			Señaló con su bastón el edificio grande y hueco. A Kaladin le recordó los cuarteles de las Llanuras Quebradas, largos y estrechos, con un extremo puntiagudo orientado hacia el este.

			—Lo necesitaremos para nosotros solos —dijo Kaladin—. Mi brillante señor aprecia su intimidad.

			El anciano miró a Kaladin, reparando en su uniforme azul. Tenía mejor aspecto ahora que el Llanto había pasado. No se lo pondría para pasar revista ante un oficial, pero había dedicado tiempo a limpiar las manchas y sacar brillo a los botones.

			Un uniforme Kholin en territorio de Vamah. Podía implicar muchísimas cosas. Con un poco de suerte, entre ellas no se contaría: «Este soldado Kholin se ha unido a un puñado de parshmenios fugados.»

			—Puedo dejaros el refugio entero —aceptó el mercader—. Iba a alquilárselo a unas caravanas procedentes de Revolar, pero no se han presentado.

			—¿Por qué?

			—Vete a saber —respondió el hombre—. Pero a mí me parece raro de tormentas. Tres caravanas, con dueños y mercancías distintas, todas desaparecidas. Ni un solo mensajero para avisarme. Me alegro de haberles cobrado una señal del diez por ciento.

			Revolar. Era la capital de Vamah, la ciudad más importante entre allí y Kholinar.

			—Nos quedamos con el refugio —dijo Kaladin, y entregó al hombre unas esferas opacas—, y con la comida que puedas ofrecernos.

			—Que no será mucha, para un ejército. Puede que un saco o dos de largorraíz y un poco de lavis. Esperaba que una de esas caravanas me trajera suministros. —Meneó la cabeza, con expresión distante—. Son tiempos extraños, cabo. Esa tormenta que va al revés... ¿Crees que seguirá volviendo?

			Kaladin asintió. La tormenta eterna había vuelto a caer sobre ellos el día antes, en su segunda aparición sin contar con la inicial que solo había llegado a los territorios orientales más lejanos. Kaladin y los parshmenios se habían refugiado de aquella última, avisados por la spren que él no veía, en una mina abandonada.

			—Tiempos extraños —repitió el anciano—. Bueno, si necesitáis carne, hay una piara de jabalíes hozando en el barranco que hay al sur de aquí. Pero son las tierras del alto señor Calidar, así que... bueno, ya me entiendes.

			Si el «brillante señor» ficticio de Kaladin viajaba obedeciendo órdenes del rey, podía cazar en el terreno. Si no, matar los cerdos de otro alto señor se consideraba caza furtiva.

			El anciano hablaba como un granjero de pueblo, a pesar de sus ojos amarillos claros, pero era evidente que había medrado sacando provecho a su refugio. Sería una vida solitaria, pero dinero no debía de faltarle.

			—A ver qué tenemos por aquí —dijo el mercader—. Acompáñame. Pero ¿estás seguro del todo de que se avecina tormenta?

			—Tengo tablas que lo indican.

			—Bueno, benditos sean el Todopoderoso y los Heraldos, supongo. Habrá a quien pille desprevenido, pero tengo ganas de poder usar otra vez mi vinculacaña.

			Kaladin siguió al hombre a un cobertizo de piedra que había a sotavento de su casa y lo vio rebuscar un momento hasta sacar tres sacos de verduras.

			—Ah, otra cosa —añadió Kaladin—. No puedes estar mirando cuando llegue el ejército.

			—¿Cómo? Cabo, es mi deber acomodaros y...

			—Mi brillante señor es una persona muy discreta. Es importante que nadie sepa de nuestro paso. Pero que muy importante. —Apoyó la mano en el cuchillo que llevaba al cinto.

			El ojos claros se limitó a rebufar.

			—Sé tener la boca cerrada, soldado. Y a mí no me amenaces, que soy del sexto dahn. —Alzó el mentón, pero cuando volvió renqueando a su casa, cerró bien la puerta y los postigos para tormentas.

			Kaladin llevó los tres sacos al refugio y salió hacia donde había dejado a los parshmenios. No dejó de buscar a Syl a su alrededor, pero por supuesto no vio nada. El vacíospren estaría siguiéndolo, oculto, para asegurarse de que Kaladin no hiciera nada turbio.





			Volvieron justo antes de que cayera la tormenta.

			Khen, Sah y los demás habían querido esperar hasta el anochecer, desconfiando de que el anciano ojos claros no fuera a espiarlos. Pero se había alzado el viento y por fin creyeron en las advertencias de Kaladin de que llegaba una tormenta.

			Kaladin estaba de pie junto a la entrada del refugio, esperando impaciente a que entraran todos los parshmenios. Habían recogido otros grupos en los días anteriores, dirigidos por invisibles vacíospren que, al parecer, se marchaban a toda prisa después de entregar a quienes tenían a su cargo. Su grupo rayaba ya el centenar de miembros, incluidos los niños y los ancianos. Nadie quería decir a Kaladin cuál era su objetivo, solo que el spren tenía un destino en mente.

			Khen fue la última en entrar. La enorme y musculosa parshmenia se hizo de rogar, como si quisiera ver la tormenta, pero al final cogió sus esferas —la mayoría, robadas a Kaladin— y dejó el saquito encerrado dentro de la lámpara de hierro que había en la pared exterior. Hizo pasar a Kaladin por la puerta, lo siguió y la atrancó.

			—Lo has hecho bien, humano —dijo a Kaladin—. Hablaré en tu favor cuando lleguemos al encuentro.

			—Gracias —dijo Kaladin. Fuera, la muralla de tormenta golpeó el refugio, sacudiendo las piedras y haciendo temblar el suelo.

			Los parshmenios se acomodaron para esperar. Hesh abrió los sacos e inspeccionó las verduras con ojo crítico. La mujer había trabajado en la cocina de una mansión.

			Kaladin se sentó con la espalda apoyada en la pared, sintiendo la furia de la tormenta que atronaba fuera. Era raro lo mucho que podía aborrecer el suave llanto y emocionarse al oír el trueno fuera de aquellas piedras. La tormenta había hecho todo lo posible por matarlo en varias ocasiones. Sentía una afinidad con ella, pero también un recelo. Era como un sargento que entrenaba a sus reclutas con demasiada brutalidad.

			La tormenta renovaría las gemas dejadas fuera, entre las que no solo había esferas, sino también las piedras más grandes que había traído Kaladin. Cuando estuvieran infusas, tendría —bueno, los parshmenios tendrían— luz tormentosa de sobra.

			Tenía que tomar una decisión. ¿Cuánto tiempo podía posponer el vuelo de vuelta a las Llanuras Quebradas? Aunque tuviera que parar en una ciudad de las grandes para intercambiar sus esferas opacas por otras infusas, debería costarle menos de un día.

			No podía entretenerse mucho más. ¿Qué estarían haciendo en Urithiru? ¿Qué se sabía del resto del mundo? Las dudas lo acosaban. Hubo un tiempo en que le había bastado con preocuparse solo de su propia cuadrilla. Después, había estado dispuesto a encargarse de un batallón. ¿Desde cuándo había pasado a ser asunto suyo el estado del mundo entero?

			«Como mínimo, tengo que recuperar mi vinculacaña y enviar un mensaje a la brillante Navani.»

			Algo titiló en el límite de su visión. ¿Habría vuelto Syl? Miró hacia ella con una pregunta en los labios, y a duras penas logró morderse la lengua al comprender su error.

			La spren que había a su lado tenía un brillo amarillo, no azul claro. Era una mujer minúscula que estaba de pie sobre una columna traslúcida de piedra dorada, que se había alzado del suelo para situarla al nivel de los ojos de Kaladin. La columna, como la propia spren, tenía el color amarillo casi blanco del centro de una llama.

			Llevaba un vestido ondeante que le cubría del todo las piernas. Con las manos a la espalda, observaba a Kaladin. Tenía la cara extraña, estrecha pero con unos ojos grandes e infantiles, como alguien de Shinovar.

			Kaladin se sobresaltó, lo que hizo sonreír a la pequeña spren.

			«Finge que no sabes nada de los spren como ella», pensó.

			—Hum. Esto... puedo verte.

			—Porque quiero que me veas —dijo ella—. Eres un ser extraño.

			—¿Por qué...? ¿Por qué quieres que te vea?

			—Para que podamos hablar. —La spren empezó a caminar a su alrededor y, con cada paso, una nueva aguja de piedra emergía rauda del suelo para apoyar sus pies descalzos—. ¿Por qué sigues aquí, humano?

			—Tus parshmenios me hicieron prisionero.

			—¿Tu madre te enseñó a mentir así? —preguntó ella, en tono divertido—. Tienen menos de un mes de edad. Enhorabuena por engañarlos. —Se detuvo y le sonrió—. Yo tengo un pelín más de un mes.

			—El mundo está cambiando —dijo Kaladin—. El país está revuelto. Supongo que quiero ver en qué termina todo esto.

			La spren lo estudió. Por suerte, Kaladin tenía buena excusa para la gota de sudor que le caía por la mejilla. Enfrentarse a una spren amarilla brillante de sorprendente inteligencia pondría nervioso a cualquiera, no solo a un hombre con demasiado que ocultar.

			—¿Combatirías por nosotros, desertor? —preguntó ella.

			—¿Se me permitiría?

			—Los míos no están ni por asomo tan predispuestos a la discriminación como los tuyos. Si puedes empuñar una lanza y obedecer órdenes, yo desde luego no te rechazaría. —Se cruzó de brazos, con una extraña y astuta sonrisa—. Pero la decisión final no será mía. No soy más que una mensajera.

			—¿Dónde podré saberlo seguro?

			—En nuestro destino.

			—¿Que está...?

			—Bastante cerca ya —dijo la spren—. ¿Por qué? ¿Tienes algo urgente que hacer en algún sitio? ¿Afeitarte la barba, quizá, o quedar para comer con tu abuelita?

			Kaladin se frotó la cara. Casi había logrado olvidar los pelos que le picaban en las comisuras de los labios.

			—Dime —continuó la spren—, ¿cómo sabías que esta noche habría alta tormenta?

			—La he sentido —dijo Kaladin—, en los huesos.

			—Los humanos no podéis sentir las tormentas en ninguna parte del cuerpo.

			Kaladin alzó los hombros.

			—Parecía el momento de que la hubiera, con eso de que se ha acabado el Llanto y tal.

			La spren no asintió ni dio señales que revelaran lo que opinaba de ese comentario. Tan solo mantuvo su sonrisa astuta y se difuminó hasta dejar de verse.





			No pongo en duda que sois más inteligentes que yo. Tan solo puedo narrar lo que sucedió, lo que he hecho, y dejar que las conclusiones sean vuestras.



			De Juramentada, prólogo





			Dalinar recordó.

			Se llamaba Evi. Había sido alta y esbelta, con el cabello rubio claro, no dorado, como el de los iriali, pero impresionante por derecho propio.

			Había sido callada. Tímida como su hermano, aunque ambos hubieran estado dispuestos a huir de su país en un acto de valentía. Habían llevado consigo la armadura esquirlada y...

			Era todo lo que había emergido en los últimos días. Lo demás seguía emborronado. Recordaba conocer a Evi, cortejarla (con incomodidad, ya que los dos sabían que se trataba de un acuerdo nacido de la necesidad política) y, con el tiempo, pasar a un relajado compromiso.

			No recordaba el amor, pero sí la atracción.

			Los recuerdos le provocaban preguntas, como cremlinos saliendo de sus huecos tras la lluvia. Decidió no hacerles caso, plantado con la espalda erguida junto a una hilera de guardias en el campo que había delante de Urithiru, soportando un viento penetrante que soplaba desde el oeste. En aquella amplia meseta había varios montones de leña, ya que parte de ella terminaría con toda probabilidad dedicada a almacenarla.

			A su espalda, el extremo de una cuerda se agitaba al viento, azotando una pila de madera una y otra vez. Un par de vientospren pasaron danzando, con forma de personas diminutas.

			«¿Por qué estoy recordando a Evi ahora? —se preguntó Dalinar—. ¿Y por qué solo he recobrado mis primeros recuerdos de nuestro tiempo juntos?»

			Siempre se había acordado de los años difíciles que siguieron a la muerte de Evi, que culminaron en un Dalinar borracho e inútil la noche en que Szeth, el Asesino de Blanco, había matado a su hermano. Suponía que había acudido a la Vigilante Nocturna para librarse del dolor por haberla perdido, y que la spren se había llevado sus otros recuerdos como pago. No lo sabía seguro, pero le parecía acertado.

			Se suponía que los tratos cerrados con la Vigilante Nocturna eran permanentes. Condenatorios, incluso. Pero entonces, ¿qué le estaba pasando?

			Dalinar miró los relojes de su brazalete, ceñidos a la muñeca. Cinco minutos tarde. Tormentas. Llevaba puesto el trasto solo unos días y ya estaba contando los minutos como una escriba.

			La segunda esfera del reloj, que iría descontando el tiempo hasta la próxima alta tormenta, aún no se había puesto en marcha. Había caído una sola alta tormenta, y menos mal, con luz tormentosa para renovar las esferas. Parecía que hacía una eternidad desde que habían tenido suficiente luz.

			Pero habría que esperar a la siguiente alta tormenta para que las escribas pudieran hacer suposiciones sobre su intervalo actual. E incluso entonces podrían equivocarse, ya que el Llanto había durado mucho más de lo que debería. Los siglos, los milenios de cuidadosos registros quizá hubieran quedado obsoletos.

			Hubo un tiempo en que solo eso ya se habría considerado una catástrofe. Amenazaba con dar al traste con la época de siembra y provocar hambrunas, con poner patas arriba los desplazamientos y el transporte de mercancías, con trastocar el comercio. Pero por desgracia, comparado con la tormenta eterna y los Portadores del Vacío, apenas lograba alcanzar el tercer puesto en la lista de cataclismos.

			El viento helado volvió a azotarlo. Ante ellos, la gran llanura de Urithiru estaba rodeada por diez extensas plataformas, todas de unos tres metros de altura, con escalones junto a una rampa para carros. En el centro de cada una había un pequeño edificio que albergaba el dispositivo que...

			Con un fogonazo de luz, una onda en expansión de luz tormentosa emergió desde el centro de la segunda plataforma contando desde la izquierda. Cuando la luz se apagó, Dalinar ascendió por los amplios peldaños seguido de su guardia de honor. Cruzaron hasta el edificio del centro, del que había salido un grupito de personas que miraban Urithiru boquiabiertas, rodeadas de asombrospren.

			Dalinar sonrió. La visión de una torre ancha como una ciudad y alta como una pequeña montaña... bueno, no existía nada igual en el mundo.

			La comitiva de los recién llegados iba encabezada por un hombre con una túnica de color naranja quemado. Era mayor, de rostro amable y bien afeitado, y tenía la cabeza echada hacia atrás y la boca abierta mientras contemplaba la ciudad. Cerca de él había una mujer con el cabello canoso recogido en un moño. Adrotagia, la jefa de las eruditas de Kharbranth.

			Algunos la consideraban el auténtico poder tras el trono, aunque otros asumían que el papel lo ocupaba aquel otro escriba, el que habían dejado gobernando Kharbranth en ausencia de su rey. Fuera quien fuese, tenía a Taravangian como hombre de paja, y Dalinar se alegraba de poder trabajar a través de él para ganarse Jah Keved y Kharbranth. Ese hombre había sido amigo de Gavilar, y con eso a Dalinar le bastaba. Y estaba más que satisfecho de tener al menos a otro monarca en Urithiru.

			Taravangian sonrió a Dalinar y se lamió los labios. Parecía haber olvidado lo que quería decir, y tuvo que lanzar una mirada a la mujer que lo acompañaba en busca de apoyo. Ella le susurró un apunte y Taravangian por fin habló en voz alta.

			—Espina Negra —dijo—, es un honor reunirme contigo otra vez. Ha pasado demasiado tiempo.

			—Majestad —respondió Dalinar—, muchas gracias por responder a mi llamada.

			Dalinar había hablado con Taravangian varias veces, hacía años. Recordaba a un hombre de callada pero aguda inteligencia.

			De eso ya no quedaba nada. Taravangian siempre había sido una persona humilde y reservada, de modo que casi nadie sabía que una vez había sido inteligente, antes de la extraña enfermedad que padeció cinco años antes, que Navani estaba convencida de que era solo una tapadera para justificar la apoplejía que había mermado para siempre su capacidad mental.

			Adrotagia tocó el brazo de Taravangian e hizo un gesto con la cabeza hacia alguien que había de pie con los guardias kharbranthianos, una mujer ojos claros de mediana edad vestida con falda y blusa, al estilo sureño, con los botones superiores de la blusa desabrochados. Llevaba el pelo corto, estilo chico, y guantes en las dos manos.

			La extraña mujer alzó el brazo derecho por encima de la cabeza y en su mano apareció una hoja esquirlada. Se apoyó la teja roma en el hombro.

			—Ah, sí —dijo Taravangian—. ¡Presentaciones! Espina Negra, esta es la más reciente Caballera Radiante, Malata de Jah Keved.





			El rey Taravangian se quedó embobado como un niño mientras el ascensor los elevaba hacia la cima de la torre. Se inclinó tanto sobre la barandilla que su enorme guardaespaldas thayleño le apoyó una cautelosa mano en el hombro, por si acaso.

			—¡Cuántos niveles! —exclamó Taravangian—. Y esta terraza... Dime, brillante señor, ¿qué la hace moverse?

			Su sinceridad era inesperada del todo. Dalinar llevaba tanto tiempo codeándose con políticos alezi que la honestidad se le antojaba arcana, como un idioma que ya no sabía hablar.

			—Mis ingenieras aún están estudiando los ascensores —dijo Dalinar—. Tiene algo que ver con fabriales conjuntados, creen, y engranajes para modular la velocidad.

			Taravangian parpadeó.

			—Ah, no, me refería a... ¿Es luz tormentosa o hay alguien tirando de cuerdas en algún sitio? Allá en Kharbranth teníamos a parshmenios para accionar los nuestros.

			—Luz tormentosa —contestó Dalinar—. Tuvimos que reemplazar las gemas por otras infusas para que funcionara.

			—Ah. —Taravangian meneó la cabeza, sonriendo de oreja a oreja.

			En Alezkar, a ese hombre jamás se le habría permitido conservar el trono después del ataque de apoplejía. Las familias con menos escrúpulos lo habrían retirado por medio del asesinato. En otras familias, alguien lo habría desafiado por el trono, obligándolo a combatir o abdicar.

			O... bueno, o alguien lo habría apartado del poder a empujones y se habría comportado como un rey en todo menos en nombre. Dalinar dejó escapar un leve suspiro, pero mantuvo sus remordimientos bajo control.

			Taravangian no era alezi. En Kharbranth, que no guerreaba, tenía más sentido poner al frente a alguien apacible y simpático. La propia ciudad se tenía en el resto del mundo por humilde e inofensiva. Era un golpe de suerte que Taravangian también se hubiera coronado rey de Jah Keved, en tiempos uno de los reinos más poderosos de Roshar, tras su guerra civil.

			Lo normal sería que tuviera problemas para conservar ese trono, pero quizá Dalinar pudiera prestarle un poco de apoyo, o al menos autoridad por asociación. Dalinar sin duda pretendía hacer todo lo que pudiera.

			—Majestad —dijo Dalinar, acercándose a Taravangian—. ¿Está bien protegida Vedenar? Tengo una cantidad ingente de tropas con demasiado tiempo libre. Podría destinar un batallón o dos a ayudar a asegurar la ciudad. No debemos permitir que el enemigo tome la Puerta Jurada.

			Taravangian echó una mirada a Adrotagia, que respondió por él.

			—La ciudad está asegurada, brillante señor, no temas. Los parshmenios lanzaron un asalto, pero aún quedan muchas tropas veden disponibles. Rechazamos al enemigo y se retiró hacia el este.

			«Hacia Alezkar», pensó Dalinar.

			Taravangian volvió a asomar la mirada a la ancha columna central, iluminada por la inmensa ventana de cristal que daba al este.

			—Oh, cómo desearía que este día no hubiera llegado.

			—Parece que lo estuvieras anticipando, majestad —dijo Dalinar.

			Taravangian rio con suavidad.

			—¿Y tú no? ¿No anticipas la tristeza, quiero decir? La melancolía, la añoranza...

			—Procuro no crearme expectativas en ninguno de los dos sentidos —repuso Dalinar—. Es cosa de soldados. Ocúpate de los problemas de hoy, luego duerme y de los problemas de mañana te ocuparás mañana.

			Taravangian asintió.

			—Recuerdo que de niño escuché a un fervoroso rezando al Todopoderoso en mi nombre, mientras ardían glifoguardas cerca. Recuerdo pensar... que sin duda no podíamos haber superado las penas. Sin duda, el mal no había terminado de verdad. Porque si así fuera, ¿no habríamos regresado ya a los Salones Tranquilos? —Miró a Dalinar, que se sorprendió al ver lágrimas en sus ojos de color gris pálido—. No creo que tú y yo estemos destinados a un lugar tan glorioso. A los hombres de sangre y tristeza no nos corresponde un final como ese, Dalinar Kholin.

			Dalinar se quedó sin respuesta que darle. Adrotagia asió a Taravangian por el antebrazo en gesto reconfortante, y el anciano rey se volvió para ocultar su arrebato emocional. Lo ocurrido en Vedenar debía de haberlo afectado mucho. La muerte del anterior rey, la masacre en el campo de batalla...

			Guardaron silencio el resto de la ascensión, y Dalinar aprovechó para observar a la potenciadora de Taravangian. Había sido ella quien desbloqueó y activó la Puerta Jurada veden desde el otro lado, gracias a las detalladas instrucciones enviadas por Navani. La mujer, Malata, estaba apoyada con expresión distraída contra el lateral de la terraza. No había hablado mucho mientras les enseñaban los tres primeros niveles, y cuando miraba a Dalinar siempre parecía tener un asomo de sonrisa en las comisuras de los labios.

			Debía de llevar una fortuna en esferas en el bolsillo de la falda, porque la luz se veía a través del tejido. Quizá por eso sonriera. A él también lo aliviaba volver a tener luz en las yemas de los dedos, y no solo porque así los moldeadores de almas alezi podían volver al trabajo y usar sus esmeraldas para transformar piedra en grano y alimentar a los hambrientos de la torre.

			Navani los recibió en el nivel superior, inmaculada en una havah plateada y negra con adornos, el pelo recogido en un moño y atravesado por pasadores con forma de hojas esquirladas. Saludó cordial a Taravangian y estrechó la mano de Adrotagia. Tras saludarlos, Navani se apartó y dejó que Teshav guiara a Taravangian y su escaso séquito a lo que habían empezado a llamar la sala de iniciación.

			Navani se llevó a Dalinar a un lado.

			—¿Y bien? —susurró.

			—Es tan sincero como siempre —dijo Dalinar en voz baja—, pero...

			—¿Obtuso? —preguntó ella.

			—Querida, yo soy obtuso. Ese hombre se ha vuelto idiota.

			—Tú no eres obtuso, Dalinar —dijo ella—. Eres duro, práctico.

			—No me hago ilusiones sobre el grosor de mi cráneo, gema corazón. Me ha servido bien más de una vez; mejor tener la cabeza densa que rota. Pero no sé si Taravangian servirá de mucho en su estado actual.

			—Bah —dijo Navani—. Tenemos alrededor a gente lista más que de sobra, Dalinar. Taravangian siempre fue amigo de Alezkar durante el reinado de tu hermano, y una enfermedad de nada no debería cambiar nuestra forma de tratarlo.

			—Tienes razón, claro... —Dalinar calló un momento—. Tiene como una franqueza, Navani, y una melancolía que no recordaba en él. ¿Estaría siempre ahí?

			—En realidad, sí. —Navani miró su propio reloj de brazo, igual que el de Dalinar pero unas pocas gemas más incorporadas. Sería algún prototipo de fabrial que estaba probando.

			—¿Hay noticias del capitán Kaladin?

			Navani negó con la cabeza. Habían pasado días desde su último mensaje, pero lo más probable era que se le hubieran terminado los rubíes infusos. Pero después del regreso de las altas tormentas, habían esperado algo, lo que fuera.

			En la sala, Teshav gesticulaba señalando las distintos columnas, cada una de las cuales representaba una orden de los Caballeros Radiantes. Dalinar y Navani esperaron en el umbral, separados del resto.

			—¿Y la potenciadora? —susurró Navani.

			—Una Liberadora. Portadora del Polvo, aunque no les gusta que los llamen así. Afirma que se lo ha dicho su spren. —Dalinar se rascó la barbilla—. No me gusta cómo sonríe.

			—Si en verdad es una Radiante —dijo Navani—, ¿puede ser otra cosa que digna de confianza? ¿Por qué escogería el spren a alguien capaz de actuar contra los intereses de las órdenes?

			Otra pregunta que Dalinar no sabía responder. Tendría que hacer por averiguar si la hoja esquirlada de Malata era solo eso, descartar que fuese otra hoja de Honor disfrazada.

			El grupo bajó unos peldaños hacia la sala de reuniones, que ocupaba la mayor parte del penúltimo nivel y descendía en pendiente hacia el inferior. Dalinar y Navani los siguieron.

			«Navani —pensó él—. Cogida de mi brazo.» La sensación aún le resultaba embriagadora, surrealista. Onírica, como si estuviese en una de sus visiones. Recordaba con toda claridad desearla. Pensar en ella, cautivado por su forma de hablar, por todo lo que sabía, por sus manos cuando dibujaba... o tormentas, cuando hacía algo tan sencillo como llevarse una cuchara a los labios. Recordaba quedársela mirando.

			Recordaba un día concreto en el campo de batalla, cuando casi había permitido que los celos de su hermano lo llevaran demasiado lejos... y se sorprendió al sentir que Evi se colaba en ese recuerdo. Su presencia añadió color a los viejos y deteriorados recuerdos de aquellos días de guerra con su hermano.

			—Siguen volviéndome los recuerdos —dijo sin levantar la voz cuando se detuvieron en la entrada de la sala de conferencias—. Tengo que dar por hecho que, con el tiempo, acabarán regresando todos.

			—No debería estar pasando.

			—Eso mismo pensé yo. Pero, en realidad, ¿cómo saberlo? Dicen que la Antigua Magia es inescrutable.

			—No —dijo Navani, cruzándose de brazos y poniendo una expresión severa, como si estuviera enfadada con un niño tozudo—. En todos los casos que he investigado, tanto el don como la maldición duraron hasta la muerte.

			—¿En todos los casos? —dijo Dalinar—. ¿Cuántos has encontrado?

			—Unos trescientos, hasta ahora —dijo Navani—. Está costando lograr que las investigadoras del Palaneo me concedan algún tiempo, porque todo el mundo está exigiendo información sobre los Portadores del Vacío. Por suerte, la inminente visita de su majestad me ha valido una consideración especial, y ya había hecho algunos méritos. Dicen que lo mejor es frecuentar el lugar en persona, o al menos Jasnah siempre decía...

			Respiró hondo y recobró la compostura antes de seguir.

			—En todo caso, Dalinar, los datos son concluyentes. No hemos encontrado ni un solo caso en el que se pasaran los efectos de la Antigua Magia, y no es que la gente no lo haya intentado a lo largo de los siglos. Los relatos de personas lidiando con sus maldiciones y buscándoles cura son casi un género en sí mismos. Como decía mi investigadora, «Las maldiciones de la Antigua Magia no son como las resacas, brillante».

			Miró a los ojos a Dalinar y debió de leerle la emoción en la cara, porque ladeó la cabeza.

			—¿Qué pasa? —preguntó.

			—Nunca había tenido a nadie con quien compartir esta carga —dijo con suavidad—. Gracias.

			—No he encontrado nada.

			—Eso no importa.

			—Al menos, ¿podrías volver a confirmar con el Padre Tormenta que su vínculo contigo no puede ser de ninguna manera lo que provoca el regreso de los recuerdos?

			—Voy a ver.

			El Padre Tormenta atronó. ¿Por qué puede querer que diga más? Ya he hablado, y los spren no cambiamos como los hombres. Esto no es obra mía. No es el vínculo.

			—Dice que no es él —transmitió Dalinar—. Se ha... molestado contigo por volverlo a preguntar.

			Navani mantuvo los brazos cruzados. Era algo que tenía en común con su hija, una característica frustración con los problemas que no podía resolver. Como si la decepcionara que los hechos no se molestaran en ajustarse mejor a sus teorías.

			—Puede que haya algo distinto en el trato que hiciste —dijo—. Si algún día puedes narrarme la visita con todos los detalles que recuerdes, la compararé con otras crónicas.

			Dalinar negó con la cabeza.

			—No hubo gran cosa. En el valle había muchas plantas. Y recuerdo... pedir que se llevaran mi dolor, y ella se llevó también los recuerdos. O eso me parece. —Se encogió de hombros y vio que Navani hacía un mohín y endurecía la mirada—. Lo siento, es...

			—No eres tú —dijo Navani—. Es por la Vigilante Nocturna. ¿Qué es eso de ofrecerte un trato cuando seguro que estabas demasiado alterado para pensar bien y luego borrarte los detalles de la memoria?

			—Es una spren. No podemos esperar que siga, o comprenda siquiera, nuestras normas. —Deseó poder decirle más, pero incluso si hubiera podido rescatar algún otro recuerdo, no era buen momento. Tendrían que estar atendiendo a sus invitados.

			Teshav había terminado de hablar de las extrañas láminas de cristal en las paredes interiores que parecían ventanas, solo que traslúcidas. Pasó a las parejas de discos en el suelo y el techo que eran como los extremos de una columna que se hubiera retirado, característica que compartían muchas de las salas que habían explorado.

			Al terminar, Taravangian y Adrotagia volvieron a parte superior de la sala, cerca de las ventanas. La nueva Radiante, Malata, se reclinó en un asiento cerca del sello de los Portadores del Polvo montado en la pared y se lo quedó mirando.

			Dalinar y Navani subieron los peldaños que los separaban de Taravangian.

			—Impresionante, ¿verdad? —comentó Dalinar—. Hay incluso mejor vista que desde el ascensor.

			—Abrumador —dijo Taravangian—. ¡Cuánto espacio! Creemos... creemos que somos lo más importante que hay en Roshar, pero gran parte de Roshar está vacía de nosotros.

			Dalinar inclinó la cabeza a un lado. Sí, quizá quedara algo del viejo Taravangian allí dentro, en algún sitio.

			—¿Aquí es donde querrás que nos reunamos? —preguntó Adrotagia, con un gesto de la cabeza hacia la estancia—. Cuando hayas reunido a todos los monarcas, ¿esta será nuestra cámara de la cumbre?

			—No —dijo Dalinar—. Se parece demasiado a un auditorio. No quiero que los monarcas tengan la sensación de que los aleccionan.

			—¿Y cuándo van a venir? —preguntó Taravangian, esperanzado—. Tengo ganas de conocer a los demás. El rey de Azir... ¿no me dijiste que tenían uno nuevo, Adrotagia? Y ya conozco a la reina Fen, muy maja. ¿Vamos a invitar a los shin? Son de lo más misteriosos. ¿Tienen rey, siquiera? ¿No vivían en tribus o algo así, como los bárbaros marati?

			Adrotagia le dio unos golpecitos cariñosos en el brazo, pero miró a Dalinar, a todas luces curiosa también por los demás monarcas.

			Dalinar carraspeó, pero se le adelantó Navani.

			—De momento, majestad —dijo—, tú eres el primero que ha respondido a nuestra llamada de advertencia.

			Se hizo el silencio.

			—¿Y Thaylenah? —aventuró Adrotagia.

